-31.9459075928,-39.1749763489,-43.3955116272,-38.4130172729,-34.5442962646,-34.620967865,-32.5720329285,-32.6122665405,-35.1466445923,-34.3419265747,-32.1474227905,-35.6708717346,-31.0906524658,-35.8193626404,-40.4164161682,-42.8349494934,-30.0763568878,-33.4296646118,-27.987613678,-31.8589820862,-33.9450836182,-35.9149055481,-35.1847038269,-29.9844551086,-29.9566459656,-32.7261161804,-32.7617874146,-33.5358772278,-33.5719680786,-33.5276985168,-34.9918289185,-38.3964385986,-47.5440483093,-36.1205215454,-31.1658058167,-30.9673881531,-42.7022819519,-54.2169952393,-33.0629272461,-28.205406189,-21.801574707,-20.6834907532,-19.9625167847,-20.1906604767,-22.5531196594,-24.5358772278,-26.804605484,-32.137966156,-32.1421203613,-35.6495513916,-35.7081451416,-31.4493350983,-31.4726314545,-31.0119514465,-34.766078949,-45.2990913391,-48.6777420044,-34.987285614,-31.3306770325,-29.6508045197,-29.4028377533,-36.9439239502,-44.2646903992,-37.1953048706
-27.8676433563,-28.8053722382,-31.9124755859,-30.0863285065,-30.748796463,-30.7546596527,-30.3993644714,-30.4101333618,-33.3025093079,-33.3278503418,-27.9041213989,-37.6432952881,-28.386756897,-31.9015426636,-46.1649284363,-34.256980896,-25.8740615845,-33.1227111816,-24.5823822021,-31.0147972107,-31.7782001495,-44.628578186,-34.2720298767,-26.673789978,-26.7094593048,-32.3205757141,-32.2862586975,-31.452047348,-31.5150547028,-31.1590633392,-36.2482414246,-42.1202087402,-34.8894271851,-30.6969642639,-26.9204120636,-27.6696681976,-37.3722267151,-29.7750282288,-24.7137203217,-21.6541309357,-16.027507782,-15.5481987,-15.0991249084,-15.3453063965,-17.7141571045,-19.4262981415,-20.1293716431,-26.3878574371,-26.4125442505,-26.9278831482,-26.9108867645,-27.3548717499,-27.3700008392,-27.0332069397,-31.6526107788,-34.7879333496,-31.7192897797,-29.8703594208,-28.1501789093,-25.869802475,-25.8456687927,-37.0299301147,-36.9532470703,-32.7139854431
-28.6507740021,-33.1619758606,-35.7512626648,-33.7688064575,-32.1368675232,-32.0984306335,-28.3590450287,-28.3625411987,-30.4183006287,-33.841545105,-40.3594551086,-33.3287734985,-31.1920108795,-29.6767959595,-34.5488929749,-38.3392219543,-33.6493492126,-35.8445701599,-29.2788047791,-27.3186397552,-27.1970767975,-31.4400615692,-38.1120948792,-32.797416687,-30.6846485138,-29.1404361725,-29.1673564911,-31.3416290283,-34.4323997498,-38.7082328796,-34.4330863953,-37.7234077454,-31.9924316406,-42.092124939,-31.942533493,-30.8330955505,-34.4401664734,-33.7140045166,-42.5881881714,-35.5109291077,-22.3644351959,-19.475976944,-17.4876194,-16.6468143463,-17.4426441193,-18.2805957794,-18.3347187042,-21.7701625824,-21.7514610291,-30.2909431458,-30.3194255829,-35.7711296082,-33.7356033325,-28.5871925354,-29.9591636658,-36.2123260498,-28.82172966,-46.1236839294,-31.9872398376,-27.6189746857,-25.9356441498,-30.7812023163,-31.4609203339,-41.5195617676
-34.5063705444,-37.1757926941,-38.7125930786,-38.8755302429,-38.726108551,-38.6484336853,-33.0430755615,-33.0425491333,-33.2132644653,-37.7294044495,-44.7886047363,-35.7339706421,-39.1949729919,-33.5775604248,-36.9021682739,-36.6385269165,-49.3097915649,-36.2297058105,-38.8944664001,-30.6771011353,-30.3335208893,-33.0113487244,-36.4610214233,-44.4808654785,-38.5092697144,-33.1430358887,-31.7672386169,-31.74741745,-39.3004760742,-39.2861099243,-38.2069091797,-38.2394447327,-33.0064468384,-52.5828857422,-40.2203483582,-36.4776725769,-34.4430389404,-32.072013855,-34.9920158386,-36.5331726074,-32.7528419495,-27.8612289429,-24.0193004608,-21.9499969482,-21.8358364105,-22.1797351837,-22.1840858459,-24.4050502777,-24.4154891968,-29.3099803925,-29.3140258789,-34.2410469055,-42.2377815247,-33.2480430603,-34.2669143677,-36.1579818726,-30.6522960663,-38.4171257019,-38.7813720703,-32.3346595764,-30.2163295746,-33.6559829712,-32.2620735168,-37.7612037659
-37.3214378357,-40.2759475708,-42.7465782166,-42.6839942932,-44.0770111084,-44.2324028015,-37.3416099548,-37.4099884033,-37.0804252625,-35.8473548889,-33.6546974182,-35.8284606934,-35.4459915161,-53.4754676819,-41.2742385864,-37.1426353455,-33.3549575806,-33.5293769836,-33.0417633057,-41.5118370056,-41.9019584656,-36.2967224121,-34.7880477905,-35.3548316956,-36.7502174377,-40.8750076294,-37.1065788269,-37.0070114136,-33.9255180359,-33.9303245544,-38.6749420166,-39.6349258423,-38.9997138977,-37.6464958191,-35.9441642761,-38.8053855896,-42.8308525085,-35.5429916382,-31.1681499481,-28.196559906,-25.3821659088,-26.2746086121,-27.9550685883,-31.3604393005,-41.8486747742,-50.71043396,-50.909702301,-33.8839263916,-33.8500175476,-30.8464756012,-29.6546649933,-32.9261283875,-35.1123428345,-41.2002449036,-54.4279708862,-39.2411727905,-36.8106193542,-34.4761047363,-37.8639526367,-39.6920661926,-44.0389938354,-45.6546936035,-38.0432243347,-35.9199523926
-31.8127250671,-39.4172439575,-42.0767440796,-38.5817298889,-36.2556419373,-32.0759086609,-32.0787849426,-34.3568382263,-34.4179992676,-39.1394119263,-43.0396385193,-37.9615745544,-35.9942588806,-35.6781349182,-40.2792549133,-46.9145278931,-36.666469574,-40.4897880554,-33.3050956726,-32.3729438782,-32.5313415527,-36.643321991,-43.5884017944,-36.4920387268,-34.5245933533,-34.5438804626,-34.5528297424,-34.5329704285,-38.4819831848,-39.8520736694,-38.2395629883,-42.1573371887,-38.6068916321,-41.8536186218,-35.4747009277,-34.2367553711,-40.4653625488,-41.305644989,-43.3659667969,-36.996383667,-26.4031181335,-23.4589271545,-21.7128276825,-21.0285549164,-21.9999294281,-22.9108028412,-23.5291137695,-23.5147666931,-30.0659580231,-30.0483264923,-41.5867614746,-41.4551124573,-37.81042099,-33.1033477783,-34.6435089111,-42.2641487122,-33.5358161926,-52.392616272,-37.1632804871,-33.1530952454,-31.0372638702,-36.923664093,-37.6227798462,-45.6490592957
-30.2226924896,-35.2013092041,-38.5506439209,-35.8819847107,-35.8655509949,-31.4387798309,-31.4375743866,-35.2459411621,-35.304649353,-36.5326347351,-37.3739318848,-38.3687553406,-34.2585487366,-36.1872749329,-42.4447593689,-55.1573371887,-33.6356964111,-40.6599197388,-31.49817276,-34.5795135498,-34.7484779358,-38.4810409546,-43.5995864868,-33.3542442322,-32.7661972046,-34.0048828125,-35.4601402283,-36.2309875488,-36.2731246948,-39.5443954468,-39.5269927979,-44.7314224243,-44.7026023865,-38.9756126404,-35.5472984314,-35.9302902222,-52.1475982666,-42.252986908,-31.8539047241,-29.0315418243,-22.9040088654,-21.3081455231,-20.4841651917,-20.6608772278,-22.3500385284,-23.7504291534,-25.0048713684,-24.9884090424,-33.7382011414,-33.7398376465,-48.9666976929,-49.2483444214,-37.0550994873,-34.4974632263,-36.8115692139,-48.704460144,-37.0274963379,-44.472743988,-36.4322319031,-34.1653938293,-31.9551849365,-39.5330543518,-44.3319015503,-41.2265663147
-38.1203727722,-46.8911819458,-47.3662643433,-46.0617027283,-46.1496582031,-39.687297821,-39.641746521,-38.2941322327,-38.3275642395,-39.9706382751,-43.6023292542,-39.8488578796,-41.2508239746,-44.0789070129,-44.5939369202,-44.7791671753,-44.7374229431,-39.243434906,-44.2690162659,-42.0089874268,-40.8482284546,-40.9420051575,-41.0478591919,-44.0311508179,-44.6920280457,-41.7755050659,-41.6480331421,-40.7530212402,-40.7931976318,-43.0050468445,-42.957950592,-46.6272506714,-44.0455169678,-52.7077980042,-49.6893119812,-55.7535018921,-55.9327888489,-45.7473754883,-41.3532829285,-38.46900177,-34.5913619995,-32.0403137207,-30.7474136353,-30.6689853668,-30.8325252533,-31.3551635742,-31.4519329071,-31.4580307007,-34.0449676514,-34.0198554993,-36.051448822,-39.3520507812,-48.5131568909,-49.7062072754,-46.0522270203,-45.5743980408,-39.2286567688,-42.8343276978,-48.9548797607,-49.7250518799,-43.9803695679,-47.2645797729,-45.1436462402,-45.1810264587
-32.8347702026,-36.1683998108,-36.0553855896,-39.8929634094,-39.8717765808,-30.9012966156,-30.8839454651,-29.8779087067,-29.8362979889,-32.6139411926,-41.0993843079,-31.5030899048,-33.8777389526,-30.6265258789,-33.0472831726,-33.2895851135,-42.2543258667,-31.0600280762,-34.7575454712,-27.5156078339,-27.3645420074,-29.2599067688,-32.2781562805,-39.6151885986,-35.5424613953,-30.1619052887,-30.1967067719,-32.4355278015,-32.4714241028,-32.769744873,-32.7786216736,-33.4692153931,-30.0950584412,-43.4975662231,-38.1931152344,-34.1038398743,-30.7083034515,-29.004699707,-31.1783542633,-32.2337646484,-37.034160614,-26.9644966125,-22.6775474548,-20.3993778229,-20.0889816284,-20.4033622742,-20.2607288361,-22.4586906433,-22.4529743195,-27.3467445374,-27.2952442169,-32.6566085815,-43.8059463501,-31.2123279572,-31.1774406433,-33.701084137,-28.6460781097,-36.3557510376,-36.2056045532,-30.3260822296,-28.178478241,-30.8597755432,-29.7172012329,-34.4635772705
-35.2051277161,-43.7471389771,-44.072429657,-52.1304664612,-40.9059562683,-40.9100036621,-32.7376594543,-32.7661972046,-33.3997077942,-33.3666648865,-34.7599601746,-32.8486099243,-33.8268623352,-36.6305503845,-36.2123565674,-35.8881568909,-34.6557693481,-31.4693832397,-33.2270431519,-32.2569351196,-32.2919960022,-32.1215438843,-32.8641204834,-35.8019218445,-35.7976722717,-34.2478141785,-34.3306007385,-31.7513427734,-31.739151001,-32.7822265625,-34.2446098328,-36.4992828369,-35.8342666626,-38.1738014221,-36.5873336792,-37.7260437012,-37.0965690613,-35.8701934814,-33.608833313,-30.4847564697,-29.5809860229,-28.4046421051,-27.735874176,-27.8262672424,-27.6368789673,-27.7573394775,-27.7769069672,-27.9376316071,-27.9411773682,-29.5528945923,-29.5583133698,-37.5480155945,-37.5270843506,-39.2375564575,-38.2456855774,-37.0003814697,-33.432762146,-35.0968284607,-37.9396972656,-38.2689590454,-35.0936775208,-35.8036842346,-34.2688140869,-34.82371521
